quarter,segment,callTime,isComplete,isContact,value
4,f,106,1,0,0
3,a,366,1,1,0
4,g,1416,0,0,0
1,b,62,1,0,0
1,b,1329,0,0,0
1,c,1912,0,0,0
2,b,293,1,0,0
4,f,43,1,0,0
3,f,1851,0,0,0
4,d,730,0,0,0
4,d,243,1,0,0
4,f,440,1,0,0
2,c,282,1,0,0
4,a,1279,0,0,0
3,f,365,1,1,0
4,f,1883,0,0,0
3,d,286,1,1,0
1,c,332,0,0,0
1,e,415,1,0,0
3,g,178,0,0,0
3,f,358,0,0,0
2,e,376,0,0,0
3,d,123,0,0,0
2,c,131,1,1,0
3,a,1691,0,0,0
2,e,1452,0,0,0
3,f,105,1,0,0
4,g,445,1,0,0
3,f,1548,0,0,0
4,d,1949,0,0,0
2,e,78,1,0,0
1,c,348,0,0,0
4,g,275,0,0,0
4,g,1852,0,0,0
3,a,381,0,0,0
2,c,479,1,1,0
4,a,1056,0,0,0
1,e,82,0,0,0
3,d,739,0,0,0
4,f,127,0,0,0
1,e,219,1,1,0
3,g,1671,0,0,0
3,g,334,1,1,0
2,b,1438,0,0,0
2,e,167,1,1,0
4,g,177,0,0,0
4,a,370,1,1,0
3,a,1634,0,0,0
3,f,110,0,0,0
4,a,357,1,0,0
1,b,1457,0,0,0
1,e,319,1,0,0
3,d,422,1,0,0
3,d,1283,0,0,0
1,b,1001,0,0,0
4,g,70,0,0,0
4,d,121,1,0,0
3,g,1371,0,0,0
4,f,258,1,0,0
2,c,1289,0,0,0
3,f,240,1,0,0
2,b,200,1,0,0
3,f,1818,0,0,0
1,b,244,1,1,0
3,a,353,0,0,0
2,c,1711,0,0,0
1,c,516,0,0,0
1,e,278,1,0,0
1,c,386,1,1,0
3,a,408,0,0,0
3,a,1856,0,0,0
3,f,187,1,0,0
4,g,1927,0,0,0
3,g,58,1,0,0
3,f,1528,0,0,0
1,b,171,1,0,0
2,c,317,1,1,0
2,e,1093,0,0,0
2,c,143,1,1,0
4,a,339,0,0,0
3,d,377,1,1,0
3,a,77,1,0,0
4,d,262,1,0,0
4,d,175,1,0,0
4,g,1795,0,0,0
2,b,90,1,0,0
3,f,269,1,0,0
2,e,1883,0,0,0
4,a,344,0,0,0
3,g,222,1,1,0
4,g,57,1,0,0
3,f,120,1,0,0
4,a,146,0,0,0
3,d,177,1,0,0
4,f,1249,0,0,0
4,f,107,0,0,0
3,d,1091,0,0,0
1,c,39,0,0,0
1,e,1046,0,0,0
2,b,1319,0,0,0
3,a,310,1,0,0
2,c,72,1,0,0
4,f,1741,0,0,0
1,e,707,0,0,0
4,g,10,1,0,0
3,g,419,1,0,0
1,e,327,1,0,0
1,c,420,1,1,0
2,c,913,0,0,0
2,b,496,0,0,0
1,c,237,1,0,0
4,a,150,0,0,0
4,g,116,1,0,0
4,d,106,1,0,0
4,a,1217,0,0,0
4,f,893,0,0,0
3,a,1734,0,0,0
3,d,399,1,0,0
3,a,17,1,0,0
3,a,352,1,1,0
2,e,481,1,0,0
4,f,1996,0,0,0
3,a,10,0,0,0
1,b,1767,0,0,0
4,f,1225,0,0,0
4,f,1055,0,0,0
4,a,1574,0,0,0
1,b,89,0,0,0
3,f,1329,0,0,0
3,d,724,0,0,0
4,a,251,1,0,0
4,g,401,1,0,0
3,f,116,0,0,0
3,d,64,0,0,0
2,e,371,1,0,0
4,g,86,1,1,0
1,b,605,0,0,0
2,e,1451,0,0,0
3,g,150,1,1,0
4,d,1574,0,0,0
3,f,103,1,1,0
4,a,319,1,0,0
2,c,785,0,0,0
4,g,1663,0,0,0
1,e,16,1,0,0
4,a,63,1,0,0
2,e,261,1,0,0
2,e,477,1,0,0
2,c,155,1,1,0
3,d,138,1,0,0
1,e,609,0,0,0
3,f,1931,0,0,0
4,d,1865,0,0,0
4,a,354,1,1,0
4,d,483,1,0,0
2,c,1995,0,0,0
4,a,442,1,0,0
1,b,378,1,0,0
3,a,792,0,0,0
4,f,139,1,0,0
3,d,23,1,0,0
2,b,395,1,0,0
4,a,1645,0,0,0
1,b,450,0,0,0
1,e,67,0,0,0
2,b,198,0,0,0
4,d,1770,0,0,0
2,b,860,0,0,0
2,b,1219,0,0,0
2,b,393,1,0,0
1,c,1205,0,0,0
4,f,996,0,0,0
2,c,246,0,0,0
4,g,331,1,1,0
4,a,463,0,0,0
3,f,307,0,0,0
2,b,232,1,1,0
4,d,107,1,1,0
1,c,323,1,0,0
1,c,6,0,0,0
4,f,589,0,0,0
3,d,1811,0,0,0
2,e,101,1,0,0
1,c,1339,0,0,0
4,f,153,1,1,0
3,a,406,1,0,0
3,d,152,0,0,0
4,f,1700,0,0,0
2,b,303,1,0,0
2,e,291,1,0,0
3,a,1615,0,0,0
4,f,186,1,0,0
4,a,1495,0,0,0
4,d,1121,0,0,0
1,e,235,1,0,0
4,g,365,1,1,0
4,f,1550,0,0,0
3,g,372,1,0,0
4,f,282,0,0,0
2,e,23,0,0,0
4,f,254,0,0,0
3,a,664,0,0,0
2,b,928,1,1,51
4,g,728,0,0,0
3,g,486,1,0,0
3,a,20,1,0,0
4,g,454,0,0,0
3,g,1295,0,0,0
3,d,254,1,0,0
3,d,388,1,1,0
4,a,1656,0,0,0
2,b,683,0,0,0
1,b,287,1,0,0
1,c,1883,1,1,0
1,e,390,1,0,0
2,b,942,0,0,0
3,a,1710,0,0,0
4,g,1242,0,0,0
1,e,1278,0,0,0
3,f,56,0,0,0
2,b,470,1,1,0
1,c,495,1,0,0
3,f,338,0,0,0
1,e,32,0,0,0
3,a,546,0,0,0
3,f,1825,0,0,0
1,c,21,1,0,0
4,f,1597,0,0,0
1,e,358,1,0,0
4,d,1965,0,0,0
3,f,59,1,0,0
1,e,270,1,0,0
3,g,426,0,0,0
2,c,1448,0,0,0
4,f,158,1,0,0
1,c,342,1,1,0
2,b,1758,0,0,0
3,g,58,0,0,0
2,b,620,0,0,0
3,a,1687,0,0,0
4,d,133,1,0,0
2,e,336,1,0,0
3,d,227,1,1,0
3,g,381,0,0,0
4,d,1237,0,0,0
4,d,466,0,0,0
4,d,1274,0,0,0
4,f,77,1,0,0
2,e,499,1,0,0
3,a,477,1,1,0
4,f,30,1,0,0
1,b,1666,0,0,0
3,f,397,1,0,0
2,b,1421,0,0,0
4,g,1769,0,0,0
4,g,403,0,0,0
1,b,1900,0,0,0
1,b,365,1,0,0
3,d,204,1,1,0
1,b,192,0,0,0
3,a,470,0,0,0
4,a,1429,0,0,0
1,c,191,1,0,0
2,b,1242,0,0,0
2,c,301,1,0,0
4,g,358,1,0,0
4,f,238,1,1,0
1,b,304,1,0,0
3,d,206,0,0,0
4,g,194,1,0,0
3,g,615,0,0,0
3,f,871,1,1,72
1,e,1786,0,0,0
1,c,438,1,0,0
3,f,268,0,0,0
3,a,1148,0,0,0
4,g,620,0,0,0
3,g,634,0,0,0
4,a,1541,0,0,0
2,b,243,1,1,0
1,c,91,1,1,0
2,b,1015,0,0,0
1,c,83,1,1,0
3,f,182,0,0,0
2,e,602,0,0,0
1,c,332,1,0,0
2,b,254,1,1,0
2,b,1213,0,0,0
3,a,858,0,0,0
3,g,195,1,0,0
4,g,62,1,1,0
3,d,330,1,0,0
4,g,58,1,0,0
4,a,365,1,0,0
4,f,62,1,0,0
4,d,23,0,0,0
4,d,489,0,0,0
3,g,411,1,0,0
2,c,476,1,1,0
3,d,381,1,0,0
4,g,199,1,0,0
4,d,12,1,0,0
3,a,157,1,0,0
3,f,1214,0,0,0
3,a,69,1,0,0
2,b,317,1,0,0
1,e,1976,0,0,0
1,e,255,1,0,0
2,e,26,1,0,0
3,a,80,0,0,0
1,e,17,1,0,0
2,e,207,1,0,0
1,c,381,0,0,0
2,c,1039,0,0,0
1,c,255,1,0,0
2,b,27,1,0,0
3,d,397,1,0,0
2,e,125,1,0,0
3,d,616,0,0,0
2,c,221,1,1,0
2,b,101,1,1,0
2,b,3,1,0,0
1,e,211,1,0,0
2,b,376,1,1,0
4,d,418,1,0,0
3,g,1415,0,0,0
4,d,1762,0,0,0
4,g,1870,0,0,0
2,c,90,0,0,0
2,b,970,0,0,0
3,g,799,0,0,0
3,f,338,1,0,0
4,f,417,1,0,0
4,g,370,0,0,0
4,d,1258,0,0,0
2,b,345,0,0,0
1,e,376,1,0,0
4,f,178,1,0,0
3,a,1149,0,0,0
2,b,446,1,1,0
3,d,341,1,0,0
2,c,435,1,0,0
3,d,226,1,0,0
1,e,263,1,0,0
1,e,467,0,0,0
1,c,1863,0,0,0
4,a,451,1,0,0
4,d,1949,0,0,0
4,a,60,1,0,0
4,f,231,1,0,0
4,a,163,1,0,0
1,b,1734,0,0,0
4,g,143,1,0,0
1,e,234,1,1,0
4,d,1312,0,0,0
3,d,347,1,1,0
3,g,615,0,0,0
1,c,75,1,1,0
2,c,1626,0,0,0
1,c,743,0,0,0
2,c,1217,0,0,0
2,e,348,0,0,0
4,f,198,0,0,0
1,b,1149,0,0,0
4,f,410,1,0,0
4,g,485,0,0,0
2,b,460,1,1,0
4,a,498,1,1,0
1,c,150,1,0,0
4,g,1847,0,0,0
1,e,313,1,0,0
2,c,267,1,0,0
4,d,251,1,1,0
2,c,39,1,0,0
4,a,320,1,0,0
1,b,16,0,0,0
4,a,503,0,0,0
4,f,886,0,0,0
4,d,696,0,0,0
3,a,1870,0,0,0
3,g,134,0,0,0
3,a,1965,0,0,0
2,b,1395,0,0,0
1,e,837,0,0,0
3,f,289,1,1,0
2,c,425,1,1,0
1,c,333,0,0,0
3,a,435,1,1,0
1,c,530,0,0,0
4,g,280,1,1,0
3,f,495,1,0,0
2,c,557,0,0,0
1,e,225,0,0,0
1,c,1323,0,0,0
2,b,885,0,0,0
4,g,1991,0,0,0
2,c,254,1,0,0
1,e,332,1,0,0
2,b,1067,0,0,0
4,f,348,1,0,0
4,d,182,1,0,0
4,d,281,1,0,0
4,f,1478,0,0,0
1,c,894,0,0,0
4,a,1588,0,0,0
2,b,215,1,0,0
4,d,626,0,0,0
2,b,1323,0,0,0
4,f,8,0,0,0
3,d,1549,0,0,0
3,g,589,0,0,0
1,c,858,0,0,0
1,b,202,1,0,0
3,g,1490,0,0,0
3,d,469,1,1,0
2,b,267,1,0,0
4,f,455,1,0,0
1,b,1410,0,0,0
4,f,291,1,0,0
4,g,237,1,0,0
2,b,251,1,1,0
4,f,481,1,0,0
2,e,1,1,0,0
4,f,971,0,0,0
