callbacks,segment,callTime,isComplete,isContact,value
9,d,1388,0,0,0
9,f,776,0,0,0
6,a,1337,0,0,0
7,d,300,1,0,0
8,g,313,1,0,0
6,a,565,0,0,0
7,a,147,1,0,0
6,a,89,1,0,0
10,g,200,1,1,0
10,c,327,1,0,0
8,f,450,1,1,0
8,f,1378,0,0,0
7,f,446,1,1,0
10,e,1464,0,0,0
9,f,491,1,0,0
10,a,20,1,1,0
8,g,142,1,0,0
10,b,198,1,0,0
7,d,224,1,0,0
6,g,126,1,0,0
6,d,208,1,0,0
9,a,353,1,0,0
10,g,444,1,1,0
10,c,149,1,0,0
6,a,1979,0,0,0
10,b,104,1,0,0
10,d,362,1,1,0
7,g,1495,0,0,0
10,a,1510,0,0,0
9,g,1671,0,0,0
6,d,1748,0,0,0
10,e,1466,0,0,0
6,d,186,1,1,0
10,g,375,1,0,0
8,f,1331,0,0,0
9,d,204,1,0,0
7,a,1247,0,0,0
8,g,452,1,0,0
6,a,1579,0,0,0
6,f,268,1,0,0
8,g,158,1,1,0
10,c,19,1,0,0
10,g,78,1,0,0
10,g,202,1,0,0
7,g,1266,0,0,0
10,d,797,0,0,0
8,d,287,1,0,0
6,d,364,1,0,0
7,d,94,1,0,0
7,f,203,1,1,0
10,c,57,1,1,0
9,a,59,1,0,0
10,g,159,1,0,0
8,d,708,0,0,0
9,f,261,1,0,0
9,g,1727,0,0,0
10,d,601,0,0,0
7,a,1595,0,0,0
10,b,308,1,0,0
10,b,453,1,1,0
8,g,786,0,0,0
6,g,251,1,1,0
7,d,45,1,1,0
10,g,82,0,0,0
10,b,553,0,0,0
9,a,151,1,1,0
10,a,77,1,1,0
10,a,157,1,0,0
8,d,77,0,0,0
6,a,475,1,0,0
9,d,1358,0,0,0
6,f,66,0,0,0
7,a,1139,0,0,0
8,a,1480,0,0,0
10,a,1982,0,0,0
10,d,1937,0,0,0
8,d,1711,0,0,0
7,a,1908,0,0,0
10,a,435,1,0,0
8,g,37,1,1,0
9,d,77,1,1,0
9,f,1478,0,0,0
7,d,834,0,0,0
6,a,185,1,0,0
7,f,978,0,0,0
10,c,147,1,1,0
6,f,143,1,1,0
8,a,201,0,0,0
7,g,1057,0,0,0
9,f,500,0,0,0
10,d,190,1,0,0
8,d,391,1,0,0
10,d,1746,0,0,0
6,d,480,0,0,0
6,f,499,1,1,0
10,a,177,1,1,0
6,g,1058,0,0,0
6,a,151,0,0,0
10,b,248,1,0,0
8,d,1401,0,0,0
9,g,145,1,1,0
9,d,428,1,0,0
10,e,107,0,0,0
10,d,851,0,0,0
10,c,325,1,1,0
10,c,413,1,0,0
10,c,145,1,1,0
10,c,1037,0,0,0
9,g,346,0,0,0
7,f,150,0,0,0
9,a,1748,0,0,0
10,b,219,1,0,0
6,a,335,1,0,0
9,g,299,1,0,0
10,e,172,1,0,0
7,g,1134,0,0,0
10,f,809,0,0,0
9,d,422,0,0,0
8,f,86,0,0,0
10,a,1243,0,0,0
8,g,250,1,0,0
8,d,1996,0,0,0
10,a,459,0,0,0
8,d,916,0,0,0
6,a,148,1,0,0
7,g,1611,0,0,0
9,g,1131,0,0,0
10,b,298,1,0,0
6,g,125,1,0,0
9,g,1278,0,0,0
10,g,274,0,0,0
7,d,428,1,0,0
8,g,434,1,0,0
7,g,368,0,0,0
8,a,1212,0,0,0
8,d,1395,0,0,0
10,b,922,0,0,0
7,g,545,0,0,0
9,d,488,1,0,0
10,b,751,0,0,0
7,d,448,1,0,0
8,f,1995,0,0,0
8,g,1257,0,0,0
6,d,204,0,0,0
10,c,305,1,1,0
9,a,273,1,0,0
9,f,439,1,1,0
6,g,159,1,1,0
10,g,123,1,1,0
6,a,1946,0,0,0
10,b,768,0,0,0
6,d,762,0,0,0
9,a,237,1,0,0
6,a,1666,0,0,0
10,c,453,1,0,0
6,f,106,1,1,0
10,c,481,1,0,0
10,c,545,0,0,0
9,a,346,1,0,0
6,d,1386,0,0,0
6,g,330,1,0,0
10,d,1662,0,0,0
10,d,217,1,0,0
7,a,195,1,1,0
10,g,1123,0,0,0
10,a,658,0,0,0
7,f,258,1,1,0
9,a,22,1,0,0
7,a,131,0,0,0
9,f,980,0,0,0
9,a,473,1,0,0
8,f,488,0,0,0
7,f,48,1,1,0
6,g,444,1,0,0
10,e,1131,0,0,0
10,e,44,0,0,0
10,g,981,0,0,0
9,g,82,1,1,0
10,g,214,1,0,0
7,a,404,0,0,0
8,g,115,1,0,0
10,f,293,1,0,0
6,g,28,1,1,0
10,b,1793,0,0,0
9,f,302,0,0,0
9,a,197,1,1,0
8,g,1356,0,0,0
9,g,471,1,0,0
10,d,1865,0,0,0
9,a,285,0,0,0
10,d,415,0,0,0
6,a,1557,0,0,0
8,f,302,1,0,0
6,a,407,1,0,0
8,a,185,1,0,0
9,g,213,0,0,0
10,a,101,1,0,0
7,f,1617,0,0,0
10,d,1141,0,0,0
6,f,580,1,1,0
10,a,1813,0,0,0
6,a,391,1,0,0
9,f,729,0,0,0
10,e,1446,0,0,0
9,g,306,1,1,0
7,d,904,0,0,0
9,g,67,0,0,0
10,g,1598,0,0,0
6,g,159,1,0,0
10,f,856,0,0,0
10,e,1867,0,0,0
10,e,370,1,0,0
6,f,715,0,0,0
8,a,138,1,0,0
9,f,1188,0,0,0
6,f,428,1,0,0
9,a,1513,0,0,0
10,g,160,0,0,0
10,f,212,1,1,0
7,g,1802,0,0,0
9,g,146,1,0,0
7,f,240,1,0,0
8,g,856,0,0,0
7,g,440,1,0,0
8,f,477,1,0,0
9,a,153,1,0,0
7,a,1173,0,0,0
6,a,152,1,1,0
9,d,1565,0,0,0
6,g,488,1,1,0
9,d,1513,0,0,0
7,f,227,1,0,0
9,g,250,1,1,0
6,d,495,0,0,0
8,a,153,1,0,0
10,e,1547,1,1,94
8,d,244,1,0,0
10,a,18,1,0,0
7,f,488,0,0,0
8,a,142,1,0,0
7,a,314,1,1,0
9,g,840,0,0,0
10,c,450,1,0,0
7,d,2,1,0,0
9,f,180,1,0,0
6,f,489,0,0,0
10,c,201,1,0,0
6,f,1010,0,0,0
6,d,169,1,1,0
10,e,361,0,0,0
9,g,90,1,0,0
7,f,382,0,0,0
6,g,805,0,0,0
9,a,656,0,0,0
10,g,38,1,0,0
8,d,1235,0,0,0
10,a,191,1,0,0
7,f,1422,0,0,0
7,d,439,1,0,0
6,d,1212,0,0,0
9,d,1007,0,0,0
10,a,1317,0,0,0
8,g,1328,0,0,0
9,g,360,0,0,0
10,c,364,1,1,0
8,d,341,1,1,0
10,f,344,1,0,0
7,d,762,0,0,0
6,g,125,0,0,0
9,d,108,1,0,0
6,f,697,0,0,0
9,d,422,0,0,0
9,g,320,1,0,0
9,d,1660,0,0,0
10,c,1302,0,0,0
10,a,481,1,0,0
6,f,902,0,0,0
8,d,759,0,0,0
6,a,1113,0,0,0
10,b,418,1,0,0
10,c,661,0,0,0
7,g,315,0,0,0
10,c,415,1,0,0
6,d,1357,0,0,0
8,d,1263,0,0,0
9,a,390,1,0,0
10,g,69,1,0,0
9,f,132,1,0,0
10,f,108,1,0,0
10,e,478,1,1,0
6,f,770,0,0,0
6,a,608,0,0,0
9,f,185,1,0,0
8,d,464,1,0,0
6,f,196,0,0,0
8,f,1040,0,0,0
9,f,236,0,0,0
9,d,346,0,0,0
10,f,113,1,1,0
9,a,61,1,0,0
9,d,108,1,0,0
10,g,85,1,0,0
7,d,41,1,0,0
10,c,157,1,0,0
10,f,197,1,0,0
7,a,283,1,0,0
7,d,79,1,0,0
6,d,110,1,1,0
6,a,509,0,0,0
9,d,1448,0,0,0
6,g,713,0,0,0
7,g,322,1,0,0
10,f,130,1,1,0
9,g,243,1,0,0
9,g,69,1,1,0
10,a,111,1,0,0
8,a,379,0,0,0
8,a,198,1,0,0
7,a,614,0,0,0
6,f,135,1,0,0
10,d,1791,0,0,0
9,a,822,0,0,0
7,a,1860,0,0,0
7,f,633,0,0,0
7,d,132,0,0,0
8,d,464,0,0,0
10,c,429,0,0,0
7,g,379,1,1,0
10,f,158,1,0,0
10,g,51,1,1,0
6,g,1536,0,0,0
7,d,997,0,0,0
8,f,321,1,1,0
9,a,670,0,0,0
9,a,1273,0,0,0
10,f,1329,0,0,0
10,e,354,1,1,0
7,d,179,1,0,0
9,f,152,1,1,0
6,g,13,1,0,0
7,d,1020,0,0,0
7,f,636,0,0,0
6,f,401,1,1,0
7,d,1033,0,0,0
9,f,465,1,0,0
8,f,63,0,0,0
10,a,293,1,0,0
10,f,400,0,0,0
9,d,661,0,0,0
8,f,399,0,0,0
7,g,533,0,0,0
7,g,984,0,0,0
9,g,253,1,0,0
6,a,1171,0,0,0
8,a,699,0,0,0
9,d,1780,0,0,0
10,f,384,0,0,0
7,f,1065,0,0,0
9,g,2,1,0,0
8,d,621,0,0,0
6,d,134,1,0,0
10,f,437,1,1,0
10,b,138,1,0,0
10,e,65,0,0,0
9,f,312,1,0,0
8,g,53,1,1,0
10,f,1688,0,0,0
8,a,149,1,0,0
10,c,1012,0,0,0
9,a,211,1,0,0
10,g,33,1,1,0
9,g,132,0,0,0
6,a,1167,0,0,0
6,a,156,1,1,0
8,f,232,1,1,0
10,f,102,0,0,0
9,g,636,0,0,0
10,d,220,1,1,0
10,d,215,1,0,0
8,f,1854,0,0,0
9,g,1272,0,0,0
10,g,544,0,0,0
7,f,147,1,1,0
9,a,859,0,0,0
7,f,578,0,0,0
8,g,337,1,1,0
6,d,1501,0,0,0
6,f,218,1,0,0
8,d,54,1,1,0
10,e,33,1,0,0
6,g,1921,0,0,0
10,c,857,0,0,0
7,g,810,0,0,0
6,f,459,1,0,0
9,g,1682,0,0,0
8,g,960,0,0,0
6,g,409,1,0,0
6,d,415,0,0,0
6,a,61,1,1,0
6,g,1294,0,0,0
9,d,163,1,0,0
10,e,391,1,0,0
10,g,322,1,1,0
9,f,1823,0,0,0
7,f,39,1,0,0
10,a,1509,0,0,0
8,d,1677,0,0,0
7,a,1960,0,0,0
7,a,150,1,0,0
6,f,21,1,1,0
10,a,716,0,0,0
6,g,381,1,0,0
9,g,498,1,1,0
7,d,173,0,0,0
8,f,35,1,0,0
8,g,1540,0,0,0
8,f,1993,0,0,0
6,d,1348,0,0,0
9,a,141,1,1,0
9,a,405,0,0,0
6,f,187,0,0,0
7,a,910,0,0,0
